"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101394B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101394B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101395B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101395B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101396B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101396B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101397B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101397B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101398B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101398B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101399B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101399B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101400B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101400B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101401B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101401B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101402B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101402B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101403B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101403B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101404B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101404B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101405B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101405B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101406B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101406B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101407B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101407B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101408B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101408B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101409B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101409B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101410B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101410B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101411B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101411B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101412B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101412B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101413B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101413B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101414B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101414B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101415B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101415B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101416B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101416B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101417B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101417B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101418B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101418B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101419B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101419B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101420B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101420B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101421B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101421B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101422B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101422B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101423B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101423B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101424B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101424B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101425B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101425B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101426B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101426B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101427B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101427B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101428B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101428B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101429B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101429B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101430B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101430B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101431B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101431B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101432B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101432B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101433B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101433B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101434B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101434B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101435B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101435B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101436B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101436B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101437B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101437B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101438B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101438B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101439B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101439B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101440B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101440B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101441B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101441B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101442B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101442B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101443B","0053B","0053B",,"COH-CB2230-FALP","0053B",70,70,1,0.66,46.2,2022/06/05,,"4590","4590205101443B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101444B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101444B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101445B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101445B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101446B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101446B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101447B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101447B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101448B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101448B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101449B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101449B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101450B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101450B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101451B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101451B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101452B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101452B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101453B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101453B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101454B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101454B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101455B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101455B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101456B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101456B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101457B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101457B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101458B","0053C","0053C",,"COH-B2250-FALP","0053C",120,120,1,0.28,33.6,2022/06/05,,"4590","4590205101458B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101459B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101459B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101460B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101460B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101461B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101461B",1,1,,"TRK","4590"
