"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101394B","0053A","0053A",,"COH-BB2230-FALP","0053A",70,70,1,0.32,22.4,2022/06/05,,"4590","4590205101394B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101462B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101462B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101463B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101463B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101464B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101464B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101465B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101465B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101466B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101466B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101467B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101467B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101468B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101468B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101469B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101469B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101470B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101470B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101471B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101471B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101472B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101472B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101473B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101473B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101474B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101474B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101475B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101475B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101476B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101476B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101477B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101477B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101478B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101478B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101479B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101479B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101480B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101480B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101481B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101481B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101482B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101482B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101483B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101483B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101484B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101484B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101485B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101485B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101486B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101486B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101487B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101487B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101488B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101488B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101489B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101489B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101490B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101490B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101491B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101491B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101492B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101492B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101493B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101493B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101494B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101494B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101495B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101495B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101496B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101496B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101497B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101497B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101498B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101498B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101499B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101499B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101500B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101500B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101501B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101501B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101502B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101502B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101503B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101503B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101504B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101504B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101505B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101505B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101506B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101506B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101507B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101507B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101508B","0053F","0053F",,"COH-B2240-1-FALP","0053F",36,36,1,0.44,15.84,2022/06/05,,"4590","4590205101508B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101509B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101509B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101525B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101525B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101511B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101511B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101512B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101512B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101513B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101513B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101514B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101514B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101515B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101515B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101516B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101516B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101517B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101517B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101518B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101518B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101519B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101519B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101520B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101520B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101521B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101521B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101522B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101522B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101523B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101523B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101524B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101524B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101510B","007KS","007KS",,"DA-584-B-FALP","007KS",120,120,1,0.33,39.6,2022/06/05,,"4590","4590205101510B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101553B","007KT","007KT",,"PR-BB2290-1-FALP","007KT",36,36,1,1.07,38.52,2022/06/05,,"4590","4590205101553B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101554B","007KT","007KT",,"PR-BB2290-1-FALP","007KT",36,36,1,1.07,38.52,2022/06/05,,"4590","4590205101554B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101555B","007KT","007KT",,"PR-BB2290-1-FALP","007KT",36,36,1,1.07,38.52,2022/06/05,,"4590","4590205101555B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101556B","007KT","007KT",,"PR-BB2290-1-FALP","007KT",36,36,1,1.07,38.52,2022/06/05,,"4590","4590205101556B",1,1,,"TRK","4590"
"FAVV-FALP-2022-0011","11",2022/05/10,"0581","Furukawa Automotive Systems Lima Philippines Inc.","4590205101557B","007KT","007KT",,"PR-BB2290-1-FALP","007KT",36,36,1,1.07,38.52,2022/06/05,,"4590","4590205101557B",1,1,,"TRK","4590"
